    INFO: 2026-03-26 20:03:48,392:               log.py:   20: Logging to /Users/zbj/Documents/OpenClaw/projects/book-of-elon-zh/pdf/mdpdf.log
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 56, [3, '逆境锻造力量', 28, 100.80000000000001]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 57, [3, 'Eat Glass and Stare into the Abyss', 29, 224.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 58, [3, '吃玻璃并凝视深渊', 29, 253.2]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 59, [2, 'BUILDING EXCEPTIONAL TEAMS', 30, 278.8]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 60, [2, '打造卓越团队', 30, 312.40000000000003]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 61, [3, 'A Group with a Goal', 30, 393.6]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 62, [3, '有目标的团队', 30, 422.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 63, [3, 'Create a Culture of Builders', 31, 458.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 64, [3, '创造建造者文化', 31, 487.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 65, [3, 'Recruit for Exceptional Ability', 32, 692.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 66, [3, '招聘非凡能力', 33, 72.0]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 67, [3, 'Retain Only Special Forces', 33, 556.8]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 68, [3, '只保留特种部队', 33, 585.5999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 69, [3, 'Feedback over Feelings', 34, 584.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 70, [3, '反馈胜过感受', 34, 613.1999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 71, [2, 'DESIGNING THE ORGANIZATION', 35, 308.8]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 72, [2, '设计组织', 35, 342.40000000000003]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 73, [3, 'Remove Organizational Boundaries', 35, 411.6]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 74, [3, '消除组织边界', 35, 440.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 75, [3, 'Simple Communication', 37, 392.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 76, [3, '简单沟通', 37, 421.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 77, [3, 'Innovation Needs Permission to Fail', 38, 188.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 78, [3, '创新需要失败的许可', 38, 217.20000000000002]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 79, [3, 'Simplicity Wins', 39, 536.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 80, [3, '简单获胜', 39, 565.1999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 81, [3, 'The Algorithm', 41, 344.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 82, [3, '算法', 41, 373.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 83, [2, 'MANIACAL URGENCY', 44, 188.8]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 84, [2, '疯狂紧迫感', 44, 222.40000000000003]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 85, [3, 'Don', 44, 291.6]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 86, [3, '不要浪费时间', 44, 320.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 87, [3, 'Speed Is Both Offense and Defense', 44, 505.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 88, [3, '速度既是进攻也是防守', 44, 533.9999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 89, [3, 'Do Things in Parallel', 45, 464.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 90, [3, '并行做事', 45, 493.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 91, [3, 'Break Down the ', 46, 164.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 92, [3, '分解', 46, 193.20000000000002]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 93, [3, 'Set Aggressive Timelines', 46, 690.0]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 94, [3, '设定激进的时间表', 47, 72.0]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 95, [2, 'WE MUST MAKE STUFF', 48, 320.8]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 96, [2, '我们必须制造东西', 48, 354.40000000000003]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 97, [1, 'PART III: BUILDING COMPANIES', 48, 424.40000000000003]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 98, [1, '第三部分：创建公司', 48, 462.8]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 99, [2, 'WE MUST MAKE STUFF (continued)', 48, 572.8]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 100, [2, '我们必须制造东西（续）', 48, 606.3999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 101, [3, 'The Real Work', 48, 639.5999999999998]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 102, [3, '真正的工作', 48, 668.3999999999997]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 103, [3, 'The Factory Is the Product', 49, 524.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 104, [3, '工厂就是产品', 49, 553.1999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 105, [3, 'Attack the Constraint', 50, 308.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 106, [3, '攻击限制因素', 50, 337.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 107, [3, 'Manufacturing Is the Moat', 51, 176.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 108, [3, '制造是护城河', 51, 205.20000000000002]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 109, [2, 'BECOMING A FOUNDER', 51, 462.40000000000003]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 110, [2, '成为创始人', 51, 496.00000000000006]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 111, [3, 'Starting Zip2', 53, 524.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 112, [3, '创办 Zip2', 53, 553.1999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 113, [3, 'Going All In, Again (Zip2 Earnings into PayPal)', 55, 668.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 114, [3, '再次全力以赴（Zip2 收益投入 PayPal）', 55, 697.1999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 115, [3, 'Listen Well, Correct Fast', 57, 440.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 116, [3, '好好倾听，快速纠正', 57, 469.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 117, [3, 'Unite and Conquer', 58, 572.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 118, [3, '团结并征服', 58, 601.1999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 119, [3, 'From Exile to Exit', 60, 296.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 120, [3, '从流放至退出', 60, 325.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 121, [2, 'BUILDING TESLA', 61, 374.8]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 122, [2, '建造特斯拉', 61, 408.40000000000003]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 123, [3, 'The Mission to Protect the Planet', 61, 501.6]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 124, [3, '保护地球的使命', 61, 530.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 125, [3, 'Going All In, Again (PayPal Earnings into Tesla)', 63, 608.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 126, [3, '再次全力以赴（PayPal 收益投入特斯拉）', 63, 637.1999999999999]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 127, [3, 'Building the First Prototype', 64, 380.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 128, [3, '建造第一个原型', 64, 409.19999999999993]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 129, [3, 'Becoming Tesla', 65, 680.4]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 130, [3, '成为特斯拉 CEO', 66, 72.0]
   DEBUG: 2026-03-26 20:04:05,952:      pdf_renderer.py:   53: 131, [3, 'Sequenced Strategy of Tesla', 66, 580.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 132, [3, '特斯拉的序列策略', 66, 609.5999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 133, [3, 'Keeping Tesla Alive', 68, 140.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 134, [3, '维持特斯拉生存', 68, 169.20000000000002]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 135, [3, 'The Edge of Sanity', 69, 308.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 136, [3, '理智的边缘', 69, 337.19999999999993]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 137, [3, 'A Whole New Kind of Car Company', 70, 344.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 138, [3, '一种全新的汽车公司', 70, 373.19999999999993]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 139, [3, 'Give People More for Less', 72, 272.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 140, [3, '以更少的钱给人们更多', 72, 301.19999999999993]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 141, [3, 'The Battle of Public Perception', 73, 548.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 142, [3, '公众认知的战斗', 73, 577.1999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 143, [1, 'BUILDING SPACEX', 74, 573.2]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 144, [1, '建造 SpaceX', 74, 611.6000000000001]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 145, [2, 'THE ONLY ONE CRAZY ENOUGH FOR SPACE', 74, 697.6000000000001]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 146, [2, '唯一疯狂到足以进入太空的人', 75, 70.0]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 147, [2, 'I EXPECTED TO LOSE EVERYTHING', 76, 116.80000000000001]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 148, [2, '我预计会失去一切', 76, 150.40000000000003]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 149, [2, 'ROCKETS FROM FIRST PRINCIPLES', 79, 236.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 150, [2, '从第一性原理出发的火箭', 79, 270.40000000000003]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 151, [2, 'KEEPING SPACEX ALIVE', 80, 608.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 152, [2, '维持 SpaceX 生存', 80, 642.3999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 153, [2, 'LANDING NASA CONTRACTS', 82, 116.80000000000001]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 154, [2, '获得 NASA 合同', 82, 150.40000000000003]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 155, [2, 'YOU HAVE TO BLOW THINGS UP', 82, 580.0]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 156, [2, '你必须炸毁东西', 82, 613.5999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 157, [2, 'BUILDING THE JUST BARELY POSSIBLE', 84, 188.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 158, [2, '建造勉强可能的东西', 84, 222.40000000000003]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 159, [2, 'OPTIMIZING FOR MASS TO MARS', 86, 644.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 160, [2, '优化火星质量', 86, 678.3999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 161, [2, 'PART IV: ON BEHALF OF HUMANITY', 88, 272.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 162, [2, '第四部分：为了人类', 88, 306.40000000000003]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 163, [1, 'PART IV: ON BEHALF OF HUMANITY', 88, 388.40000000000003]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 164, [1, '第四部分：为了人类', 88, 426.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 165, [2, 'BUILDING OUR FUTURE', 88, 512.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 166, [2, '建设我们的未来', 88, 546.3999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 167, [3, 'Companies Are Philanthropy', 88, 627.5999999999998]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 168, [3, '公司就是慈善', 88, 656.3999999999997]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 169, [3, 'Companies Create Wealth for All', 89, 584.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 170, [3, '公司为所有人创造财富', 89, 613.1999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 171, [3, 'Companies to Start', 91, 236.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 172, [3, '要创办的公司', 91, 265.2]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 173, [3, 'Companies Drive Progress', 93, 128.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 174, [3, '公司推动进步', 93, 157.20000000000002]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 175, [2, 'THE AGE OF ABUNDANCE', 93, 630.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 176, [2, '丰盛时代', 93, 663.9999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 177, [3, 'The End of Scarcity', 94, 104.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 178, [3, '稀缺的终结', 94, 133.20000000000002]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 179, [3, 'Exponential Intelligence', 95, 164.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 180, [3, '指数智能', 95, 193.20000000000002]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 181, [3, 'Upgrading the Human Mind', 95, 582.0]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 182, [3, '升级人类思维', 95, 610.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 183, [3, 'The Last Human Drivers', 98, 236.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 184, [3, '最后的人类司机', 98, 265.2]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 185, [2, 'SUSTAINABLE ABUNDANCE', 100, 164.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 186, [2, '可持续丰盛', 100, 198.40000000000003]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 187, [2, 'OUR EXISTENTIAL RISKS', 101, 104.8]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 188, [2, '我们的生存风险', 101, 138.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 189, [3, 'This Is the Best Time to Be Alive', 101, 219.60000000000002]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 190, [3, '这是活着的最佳时机', 101, 248.40000000000003]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 191, [3, 'World War III', 102, 500.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 192, [3, '第三次世界大战', 102, 529.1999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 193, [3, 'Regulation Accumulation', 103, 536.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 194, [3, '法规累积', 103, 565.1999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 195, [3, 'Unsustainable Energy', 105, 428.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 196, [3, '不可持续能源', 105, 457.19999999999993]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 197, [3, 'Misaligned Artificial Superintelligence', 106, 500.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 198, [3, '错位的人工超级智能', 106, 529.1999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 199, [3, 'Population Collapse', 109, 536.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 200, [3, '人口崩溃', 109, 565.1999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 201, [3, 'Asteroids and Comets', 112, 72.0]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 202, [3, '小行星和彗星', 112, 100.80000000000001]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 203, [2, 'BECOMING MULTIPLANETARY', 112, 430.00000000000006]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 204, [2, '成为多行星物种', 112, 463.6000000000001]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 205, [3, 'Becoming Multiplanetary Is an Evolutionary-Scale Event', 112, 544.8000000000001]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 206, [3, '成为多行星物种是一个进化级事件', 112, 573.6]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 207, [3, 'If You Love Life, Protect It', 114, 584.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 208, [3, '如果你爱生命，保护它', 114, 613.1999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 209, [3, 'The Gateway to Mars', 115, 644.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 210, [3, '通往火星的门户', 115, 673.1999999999999]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 211, [3, 'Building the New World', 118, 368.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 212, [3, '建设新世界', 118, 397.19999999999993]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 213, [3, 'Colonizing the Galaxy', 120, 680.4]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 214, [3, '殖民银河系', 121, 72.0]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 215, [2, 'BONUS: THE 69 CORE MUSK METHODS', 122, 70.0]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 216, [2, '附录：69 个核心马斯克方法', 122, 103.6]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 217, [1, 'BONUS: THE 69 CORE MUSK METHODS (continued)', 123, 279.2]
   DEBUG: 2026-03-26 20:04:05,953:      pdf_renderer.py:   53: 218, [1, '附录：69 个核心马斯克方法（续）', 123, 317.59999999999997]
